,SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat
1,C0H950,中寮,南投縣,中寮鄉,120.7585,23.8863
2,C1I211,蘆竹湳,南投縣,中寮鄉,120.8039,23.9358
3,01H720,清流(1),南投縣,仁愛鄉,120.9452,24.0681
4,C1H900,清流,南投縣,仁愛鄉,120.9547,24.0828
5,C1H9B1,阿眉,南投縣,仁愛鄉,120.9861,24.1278
6,C1I500,大尖山,南投縣,仁愛鄉,120.9867,23.8603
7,C1I400,凌霄,南投縣,仁愛鄉,120.9963,24.0206
8,00H810,惠蓀(2),南投縣,仁愛鄉,121.0241,24.0925
9,C1I030,武界,南投縣,仁愛鄉,121.0442,23.9147
10,C1I330,楓樹林,南投縣,仁愛鄉,121.0681,23.9886
11,88H890,南豐,南投縣,仁愛鄉,121.0805,24.0191
12,C0I490,萬大林道,南投縣,仁愛鄉,121.0833,23.93
13,C1I020,萬大,南投縣,仁愛鄉,121.124,23.9816
14,C0I390,仁愛,南投縣,仁愛鄉,121.1241,24.0239
15,C0I480,梅峰,南投縣,仁愛鄉,121.1654,24.0871
16,C1I320,奧萬大,南投縣,仁愛鄉,121.1704,23.9547
17,C0I010,廬山,南投縣,仁愛鄉,121.1733,24.035
18,C1H860,瑞岩,南投縣,仁愛鄉,121.175,24.1256
19,01H310,翠峰,南投縣,仁愛鄉,121.1911,24.1088
20,01H210,翠巒,南投縣,仁愛鄉,121.1954,24.1844
21,C1H000,翠峰,南投縣,仁愛鄉,121.197,24.1112
22,C1I430,翠華,南投縣,仁愛鄉,121.2161,24.1937
23,C0H9C0,合歡山,南投縣,仁愛鄉,121.2641,24.1448
24,C0H990,昆陽,南投縣,仁愛鄉,121.2654,24.1231
25,C0H9A0,神木村,南投縣,信義鄉,120.8356,23.5345
26,C0I080,信義,南投縣,信義鄉,120.8428,23.6914
27,01H780,內茅埔(2,南投縣,信義鄉,120.8437,23.6924
28,81I530,神木,南投縣,信義鄉,120.8486,23.53
29,C1I340,新興橋,南投縣,信義鄉,120.8597,23.5658
30,81I560,豐丘,南投縣,信義鄉,120.8688,23.6698
31,C1I440,新高口,南投縣,信義鄉,120.8707,23.4805
32,C1I310,西巒,南投縣,信義鄉,120.8756,23.7564
33,C1I290,豐丘,南投縣,信義鄉,120.8789,23.67
34,C1I070,和社,南投縣,信義鄉,120.8808,23.5925
35,O1I360,楠溪,南投縣,信義鄉,120.8998,23.4746
36,01H470,西巒,南投縣,信義鄉,120.9095,23.7124
37,01H390,望鄉,南投縣,信義鄉,120.9197,23.6211
38,01H400,東埔,南投縣,信義鄉,120.9202,23.5636
39,C1I450,望鄉山,南投縣,信義鄉,120.9362,23.596
40,C1I150,青雲,南投縣,信義鄉,120.9411,23.8008
41,467550,玉山,南投縣,信義鄉,120.9514,23.4894
42,C1I140,卡奈托灣,南投縣,信義鄉,121.0797,23.7561
43,C1I050,丹大,南投縣,信義鄉,121.1328,23.7556
44,C1H971,六分寮,南投縣,南投市,120.6297,23.9268
45,01H590,六分寮,南投縣,南投市,120.6299,23.9279
46,C0I460,南投,南投縣,南投市,120.6873,23.9115
47,C1I280,埔中,南投縣,名間鄉,120.6347,23.8225
48,C0I410,名間,南投縣,名間鄉,120.6933,23.8388
49,81H950,福龜國小,南投縣,國姓鄉,120.8143,24.0133
50,C1I230,九份二山,南投縣,國姓鄉,120.8369,23.9637
51,C1I220,樟湖,南投縣,國姓鄉,120.8392,23.9069
52,81I520,九份二山,南投縣,國姓鄉,120.8462,23.9517
53,C0I420,國姓,南投縣,國姓鄉,120.8469,24.0396
54,C1H920,長豐,南投縣,國姓鄉,120.8717,24.1039
55,01H680,北山(2),南投縣,國姓鄉,120.8847,23.9873
56,81H960,北港國小,南投縣,國姓鄉,120.9032,24.0584
57,C1I240,外大坪,南投縣,埔里鎮,120.9097,23.9606
58,C0H890,埔里,南投縣,埔里鎮,120.9443,23.9739
59,C1I250,鯉潭,南投縣,埔里鎮,120.9831,23.9639
60,C1I260,北坑,南投縣,埔里鎮,120.9989,23.9264
61,81H930,玉峰國小,南投縣,水里鄉,120.8295,23.8074
62,C0I360,水里,南投縣,水里鄉,120.8417,23.8143
63,81H970,永興國小,南投縣,水里鄉,120.8556,23.7866
64,81H900,大觀發電,南投縣,水里鄉,120.8614,23.8563
65,81I550,郡坑,南投縣,水里鄉,120.862,23.7416
66,O1H540,龍神橋,南投縣,水里鄉,120.8635,23.7818
67,81I540,上安,南投縣,水里鄉,120.8685,23.7272
68,81H940,人和國小,南投縣,水里鄉,120.8886,23.7807
69,C1I131,桶頭,南投縣,竹山鎮,120.6456,23.6442
70,01H110,桶頭(2),南投縣,竹山鎮,120.6495,23.6464
71,C0I110,竹山,南投縣,竹山鎮,120.6778,23.7647
72,81H980,車籠埔,南投縣,竹山鎮,120.7027,23.7954
73,C1I201,中心崙,南投縣,竹山鎮,120.7042,23.7303
74,C1I121,大鞍,南投縣,竹山鎮,120.7517,23.6803
75,C1I470,杉林溪,南投縣,竹山鎮,120.7783,23.6413
76,01H630,草屯(4),南投縣,草屯鎮,120.6708,23.9743
77,C0H960,草屯,南投縣,草屯鎮,120.6722,23.9754
78,81H910,平林國小,南投縣,草屯鎮,120.7544,23.9945
79,C1H941,雙冬,南投縣,草屯鎮,120.7942,23.9692
80,00H710,集集(2),南投縣,集集鎮,120.7668,23.828
81,C0I380,集集,南投縣,集集鎮,120.7933,23.83
82,467650,日月潭,南投縣,魚池鄉,120.8999,23.8831
83,81H920,德化國小,南投縣,魚池鄉,120.9272,23.8505
84,C0I370,魚池,南投縣,魚池鄉,120.9332,23.8975
85,C0I090,鳳凰,南投縣,鹿谷鄉,120.7792,23.7297
86,C1I101,溪頭,南投縣,鹿谷鄉,120.7992,23.6631
87,C1I510,線浸林道,南投縣,鹿谷鄉,120.8248,23.7633
88,C0M730,嘉義市東,嘉義市,東區,120.4524,23.4594
89,467480,嘉義,嘉義市,西區,120.4248,23.4977
90,C0M640,中埔,嘉義縣,中埔鄉,120.5148,23.4271
91,81M690,沄水國小,嘉義縣,中埔鄉,120.5225,23.3832
92,C0M740,六腳,嘉義縣,六腳鄉,120.2825,23.4946
93,C1M400,菜瓜坪,嘉義縣,大埔鄉,120.5683,23.2536
94,C0M410,馬頭山,嘉義縣,大埔鄉,120.5736,23.3264
95,C0M670,大林,嘉義縣,大林鎮,120.4503,23.6024
96,01L910,中坑(3),嘉義縣,大林鎮,120.5128,23.5722
97,C0M680,太保,嘉義縣,太保市,120.3233,23.4568
98,C0M750,布袋,嘉義縣,布袋鎮,120.1597,23.3826
99,C0M790,新港,嘉義縣,新港鄉,120.3376,23.555
100,C0M650,朴子,嘉義縣,朴子市,120.2309,23.4364
101,C0M710,東石,嘉義縣,東石鄉,120.1457,23.4607
102,C0M770,嘉義梅山,嘉義縣,梅山鄉,120.5475,23.5871
103,C1M620,瑞里,嘉義縣,梅山鄉,120.667,23.5469
104,81M680,太和村,嘉義縣,梅山鄉,120.7008,23.5373
105,C0M760,民雄,嘉義縣,民雄鄉,120.4203,23.5535
106,C0M690,水上,嘉義縣,水上鄉,120.3808,23.4215
107,01M010,溪口(3),嘉義縣,溪口鄉,120.3919,23.5893
108,C0M660,溪口,嘉義縣,溪口鄉,120.3954,23.6059
109,C0M720,番路,嘉義縣,番路鄉,120.546,23.4664
110,C1M600,頭凍,嘉義縣,番路鄉,120.5953,23.4081
111,C1M570,大湖,嘉義縣,番路鄉,120.6121,23.4767
112,01L390,大湖山,嘉義縣,番路鄉,120.6121,23.4769
113,01L360,小公田(2,嘉義縣,番路鄉,120.6336,23.4263
114,C1M390,龍美,嘉義縣,番路鄉,120.6458,23.4078
115,01L490,沙坑,嘉義縣,竹崎鄉,120.5124,23.5321
116,C0M700,竹崎,嘉義縣,竹崎鄉,120.5474,23.5279
117,01L480,樟腦寮(2,嘉義縣,竹崎鄉,120.5945,23.5348
118,C1M480,獨立山,嘉義縣,竹崎鄉,120.5994,23.5386
119,C1M610,石磐龍,嘉義縣,竹崎鄉,120.655,23.4981
120,C0M530,奮起湖,嘉義縣,竹崎鄉,120.6911,23.4958
121,C0M520,東後寮,嘉義縣,義竹鄉,120.2399,23.3716
122,C0M800,茶山,嘉義縣,阿里山鄉,120.6567,23.3008
123,C0M830,山美,嘉義縣,阿里山鄉,120.6601,23.3856
124,81M670,新美國小,嘉義縣,阿里山鄉,120.675,23.3396
125,81M660,阿里山國,嘉義縣,阿里山鄉,120.6936,23.4708
126,C0M810,里佳,嘉義縣,阿里山鄉,120.7085,23.3909
127,81M020,豐山,嘉義縣,阿里山鄉,120.7367,23.5921
128,C0M820,達邦,嘉義縣,阿里山鄉,120.7414,23.4558
129,467530,阿里山,嘉義縣,阿里山鄉,120.8051,23.51
130,467730,新阿里山,嘉義縣,阿里山鄉,120.8072,23.5184
131,C0M780,鹿草,嘉義縣,鹿草鄉,120.3002,23.4131
132,NUP490,復興國小,基隆市,七堵區,121.6578,25.019
133,01B030,五堵,基隆市,七堵區,121.6867,25.0808
134,466950,彭佳嶼,基隆市,中正區,122.0715,25.6298
135,466940,基隆,基隆市,仁愛區,121.7322,25.1351
136,01U790,清水,宜蘭縣,三星鄉,121.6281,24.6135
137,C1U660,三星,宜蘭縣,三星鄉,121.6461,24.6725
138,C0U780,五結,宜蘭縣,五結鄉,121.7902,24.6887
139,C1U670,寒溪,宜蘭縣,冬山鄉,121.7083,24.6361
140,C1U690,新寮,宜蘭縣,冬山鄉,121.7431,24.6275
141,01U120,新寮(1),宜蘭縣,冬山鄉,121.7439,24.6268
142,01U130,冬山,宜蘭縣,冬山鄉,121.776,24.6374
143,C0U680,冬山,宜蘭縣,冬山鄉,121.7853,24.6342
144,01U230,大濁水,宜蘭縣,南澳鄉,121.7309,24.3307
145,01U450,樟林,宜蘭縣,南澳鄉,121.7415,24.4276
146,C1U850,觀音海岸,宜蘭縣,南澳鄉,121.7703,24.3851
147,C0U770,南澳,宜蘭縣,南澳鄉,121.802,24.4512
148,C0U760,東澳,宜蘭縣,南澳鄉,121.8249,24.5237
149,C1U840,東澳嶺,宜蘭縣,南澳鄉,121.8406,24.5393
150,01U880,福山植物,宜蘭縣,員山鄉,121.6047,24.7539
151,C0U520,雙連埤,宜蘭縣,員山鄉,121.6331,24.7547
152,C1U630,再連,宜蘭縣,員山鄉,121.6711,24.7169
153,C0U620,壯圍,宜蘭縣,壯圍鄉,121.7814,24.7456
154,C0U730,思源,宜蘭縣,大同鄉,121.3486,24.3989
155,C0U730,思源,宜蘭縣,大同鄉,121.3486,24.3989
156,01U080,南山,宜蘭縣,大同鄉,121.3712,24.4388
157,C1U720,南山,宜蘭縣,大同鄉,121.3733,24.4392
158,01U780,四季,宜蘭縣,大同鄉,121.4184,24.4896
159,01U070,留茂安,宜蘭縣,大同鄉,121.4434,24.5336
160,21U110,池端,宜蘭縣,大同鄉,121.4667,24.6333
161,01U050,土場(1),宜蘭縣,大同鄉,121.4883,24.5747
162,C0U710,太平山,宜蘭縣,大同鄉,121.5175,24.5072
163,01U060,梵梵(2),宜蘭縣,大同鄉,121.5183,24.6136
164,01U560,太平山(1,宜蘭縣,大同鄉,121.5282,24.4963
165,C1U501,牛鬥,宜蘭縣,大同鄉,121.5653,24.6394
166,C0U650,玉蘭,宜蘭縣,大同鄉,121.5789,24.6772
167,81U930,寒溪F,宜蘭縣,大同鄉,121.6531,24.6199
168,81U920,寒溪B,宜蘭縣,大同鄉,121.6691,24.598
169,88U830,寒溪A,宜蘭縣,大同鄉,121.6798,24.6123
170,467080,宜蘭,宜蘭縣,宜蘭市,121.7483,24.7658
171,C1U610,大礁溪,宜蘭縣,礁溪鄉,121.67,24.7878
172,01U460,五峰,宜蘭縣,礁溪鄉,121.7392,24.8334
173,C0U600,礁溪,宜蘭縣,礁溪鄉,121.7574,24.8193
174,01U190,新北城,宜蘭縣,羅東鎮,121.7407,24.6826
175,C1U830,烏石鼻,宜蘭縣,蘇澳鎮,121.8317,24.4847
176,81U910,永樂國小,宜蘭縣,蘇澳鎮,121.836,24.5777
177,467060,蘇澳,宜蘭縣,蘇澳鎮,121.8492,24.5986
178,C1U860,頭城,宜蘭縣,頭城鎮,121.8226,24.855
179,C1U580,北關,宜蘭縣,頭城鎮,121.8653,24.9092
180,81U900,大溪國小,宜蘭縣,頭城鎮,121.8788,24.9374
181,81U890,大里國小,宜蘭縣,頭城鎮,121.9179,24.9721
182,C0U750,龜山島,宜蘭縣,頭城鎮,121.9449,24.8434
183,01Q610,古夏,屏東縣,三地門鄉,120.6364,22.768
184,C1R110,口社,屏東縣,三地門鄉,120.6372,22.7719
185,C0R100,尾寮山,屏東縣,三地門鄉,120.6758,22.8349
186,C1R120,上德文,屏東縣,三地門鄉,120.6964,22.765
187,C0R490,九如,屏東縣,九如鄉,120.4825,22.7423
188,C0R540,佳冬,屏東縣,佳冬鄉,120.5442,22.4212
189,01Q360,南和,屏東縣,來義鄉,120.6303,22.4364
190,88R460,來義,屏東縣,來義鄉,120.6681,22.5277
191,01Q350,新來義,屏東縣,來義鄉,120.6703,22.5288
192,C1R201,龍泉,屏東縣,內埔鄉,120.5925,22.6683
193,C0R150,三地門,屏東縣,內埔鄉,120.6319,22.7117
194,C0R580,南州,屏東縣,南州鄉,120.4947,22.4877
195,00Q070,屏東(5),屏東縣,屏東市,120.4583,22.6567
196,C0R170,屏東,屏東縣,屏東市,120.4836,22.6619
197,C0R520,崁頂,屏東縣,崁頂鄉,120.499,22.5166
198,O1R630,崁頂,屏東縣,崁頂鄉,120.503,22.515
199,C0R350,貓鼻頭,屏東縣,恆春鎮,120.7278,21.9236
200,467590,恆春,屏東縣,恆春鎮,120.7383,22.0057
201,C0R360,墾丁,屏東縣,恆春鎮,120.7942,21.9478
202,C0R620,墾雷,屏東縣,恆春鎮,120.8472,21.9027
203,C0R560,新園,屏東縣,新園鄉,120.4535,22.5452
204,C0R550,新埤,屏東縣,新埤鄉,120.5748,22.4698
205,C0R260,春日,屏東縣,春日鄉,120.6203,22.3722
206,C1R250,力里,屏東縣,春日鄉,120.6212,22.4298
207,01R040,士文,屏東縣,春日鄉,120.6556,22.3701
208,01R030,大漢山,屏東縣,春日鄉,120.675,22.4211
209,C1R440,大漢山,屏東縣,春日鄉,120.7451,22.4059
210,C0R430,東港,屏東縣,東港鎮,120.4333,22.4667
211,C0R380,枋寮,屏東縣,枋寮鄉,120.5816,22.3712
212,C1R330,枋山,屏東縣,枋山鄉,120.6531,22.2486
213,C0R400,楓港,屏東縣,枋山鄉,120.6847,22.1917
214,C0R530,林邊,屏東縣,林邊鄉,120.5021,22.4327
215,C0R600,舊泰武,屏東縣,泰武鄉,120.6569,22.59
216,01Q250,泰武(1),屏東縣,泰武鄉,120.6873,22.6086
217,C1R610,西大武山,屏東縣,泰武鄉,120.7241,22.6195
218,C0R280,檳榔,屏東縣,滿州鄉,120.8288,22.0779
219,C0R370,佳樂水,屏東縣,滿州鄉,120.8367,21.9942
220,C0R220,潮州,屏東縣,潮州鎮,120.532,22.5361
221,01R440,泗林,屏東縣,潮州鎮,120.5615,22.5474
222,C1R290,石門山,屏東縣,牡丹鄉,120.7417,22.1167
223,01Q870,石門,屏東縣,牡丹鄉,120.7669,22.1277
224,C1R340,牡丹,屏東縣,牡丹鄉,120.7846,22.1318
225,01Q860,牡丹,屏東縣,牡丹鄉,120.8287,22.1774
226,C0R420,牡丹池山,屏東縣,牡丹鄉,120.8325,22.1696
227,C1R300,旭海,屏東縣,牡丹鄉,120.8796,22.1964
228,81R660,內獅國小,屏東縣,獅子鄉,120.6367,22.3068
229,81R650,丹路國小,屏東縣,獅子鄉,120.7433,22.2051
230,01R000,壽卡,屏東縣,獅子鄉,120.8276,22.247
231,C0R270,琉球嶼,屏東縣,琉球鄉,120.3542,22.334
232,81R640,佳義國小,屏東縣,瑪家鄉,120.6229,22.6549
233,01Q930,三地門,屏東縣,瑪家鄉,120.6412,22.7102
234,01Q920,新瑪家,屏東縣,瑪家鄉,120.6787,22.6772
235,C0R140,瑪家,屏東縣,瑪家鄉,120.6789,22.6847
236,C0R500,竹田,屏東縣,竹田鄉,120.5359,22.5866
237,O1R620,新庄國小,屏東縣,萬丹鄉,120.4803,22.5619
238,C0R510,萬丹,屏東縣,萬丹鄉,120.4824,22.5896
239,C0R190,赤山,屏東縣,萬巒鄉,120.6063,22.5941
240,C0R240,來義,屏東縣,萬巒鄉,120.6171,22.5291
241,C1R320,車城,屏東縣,車城鄉,120.7081,22.0758
242,C0R590,里港,屏東縣,里港鄉,120.4865,22.781
243,C0R480,長治,屏東縣,長治鄉,120.5346,22.6948
244,O1S690,神山,屏東縣,霧臺鄉,120.7202,22.7508
245,C0R130,阿禮,屏東縣,霧臺鄉,120.7356,22.7444
246,C0R470,高樹,屏東縣,高樹鄉,120.5927,22.8282
247,O1R450,新豐(1),屏東縣,高樹鄉,120.6091,22.8572
248,C0R160,新圍,屏東縣,鹽埔鄉,120.5227,22.7413
249,C0R570,麟洛,屏東縣,麟洛鄉,120.5191,22.6526
250,C0G730,二林,彰化縣,二林鎮,120.3679,23.9051
251,01G240,萬興(2),彰化縣,二林鎮,120.4088,23.9572
252,C0G880,二水,彰化縣,二水鄉,120.609,23.8128
253,C0G890,伸港,彰化縣,伸港鄉,120.4762,24.1505
254,C0G840,北斗,彰化縣,北斗鎮,120.5065,23.8792
255,C0G650,員林,彰化縣,員林市,120.5775,23.9483
256,C0G810,埔心,彰化縣,埔心鄉,120.5176,23.9487
257,C0G800,埔鹽,彰化縣,埔鹽鄉,120.4236,24.0022
258,C0G830,埤頭,彰化縣,埤頭鄉,120.4447,23.8678
259,C0G740,大城,彰化縣,大城鄉,120.3128,23.8542
260,A0G720,彰師大,彰化縣,彰化市,120.5485,24.0831
261,C0G720,溪州,彰化縣,溪州鄉,120.4909,23.8533
262,C1G690,下水埔,彰化縣,溪州鄉,120.5594,23.8178
263,C0G660,溪湖,彰化縣,溪湖鎮,120.4711,23.9518
264,C0G760,高鐵彰化,彰化縣,田中鎮,120.5665,23.877
265,C0G850,田中,彰化縣,田中鎮,120.5804,23.8587
266,C0G820,田尾,彰化縣,田尾鄉,120.5014,23.9034
267,C0G860,社頭,彰化縣,社頭鄉,120.5781,23.8994
268,C0G770,福興,彰化縣,福興鄉,120.4295,24.043
269,C0G780,秀水,彰化縣,秀水鄉,120.4957,24.0359
270,C0G750,竹塘,彰化縣,竹塘鄉,120.3743,23.8484
271,C0G620,芬園,彰化縣,芬園鄉,120.6131,24.0172
272,C0G790,花壇,彰化縣,花壇鄉,120.5441,24.0178
273,C0G870,芳苑,彰化縣,芳苑鄉,120.3119,23.924
274,C0G640,鹿港,彰化縣,鹿港鎮,120.4222,24.0769
275,01G090,頭汴,彰化縣,鹿港鎮,120.4759,24.087
276,01A220,三峽,新北市,三峽區,121.3478,24.9403
277,81AI00,五寮國小,新北市,三峽區,121.3518,24.8607
278,C0AC60,三峽,新北市,三峽區,121.3615,24.9408
279,01A210,大豹,新北市,三峽區,121.4164,24.8861
280,81AI20,有木國小,新北市,三峽區,121.4293,24.8554
281,81AI10,建安國小,新北市,三峽區,121.4384,24.9275
282,01AG10,熊空山,新北市,三峽區,121.4517,24.8753
283,C0AD00,三芝,新北市,三芝區,121.4934,25.2596
284,C0A9I1,三重,新北市,三重區,121.4813,25.0585
285,C0AG90,中和,新北市,中和區,121.4822,24.9945
286,CM0080,新北微風,新北市,五股區,121.4493,25.0977
287,81AH60,長坑國小,新北市,八里區,121.3823,25.1285
288,C0AD10,八里,新北市,八里區,121.3953,25.1523
289,C0AD40,土城,新北市,土城區,121.4369,24.9749
290,C0A530,坪林,新北市,坪林區,121.7015,24.94
291,L1A830,坪林,新北市,坪林區,121.7056,24.9386
292,01A170,坪林,新北市,坪林區,121.707,24.937
293,01A190,碧湖,新北市,坪林區,121.7372,24.8928
