,SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat
294,L1A800,碧湖,新北市,坪林區,121.7375,24.8944
295,C0A540,四堵,新北市,坪林區,121.7375,24.8944
296,C0A650,火燒寮,新北市,平溪區,121.7346,25.0044
297,01A200,火燒寮,新北市,平溪區,121.7414,24.9828
298,NUP460,平溪旅遊,新北市,平溪區,121.7738,25.0484
299,81AH80,五城加油,新北市,新店區,121.4628,24.9417
300,A0A9M0,新店,新北市,新店區,121.5164,24.9608
301,81AH40,精忠,新北市,新店區,121.5322,24.9597
302,C0A580,屈尺,新北市,新店區,121.5381,24.9242
303,L1A790,翡翠,新北市,新店區,121.5719,24.9089
304,C1A9N0,四十份,新北市,新店區,121.585,24.9358
305,CM0030,輔大足球,新北市,新莊區,121.4338,25.0399
306,C0ACA0,新莊,新北市,新莊區,121.4385,25.0533
307,CM0010,新莊棒球,新北市,新莊區,121.4401,25.0424
308,466880,板橋,新北市,板橋區,121.4338,24.9994
309,01A160,林口(1),新北市,林口區,121.3686,25.079
310,C0AH50,林口,新北市,林口區,121.3726,25.074
311,C0A520,山佳,新北市,樹林區,121.3938,24.9767
312,C0AH10,永和,新北市,永和區,121.4999,25.013
313,C0A870,五指山,新北市,汐止區,121.6003,25.1339
314,01AG00,社后橋,新北市,汐止區,121.6336,25.063
315,C0AH00,汐止,新北市,汐止區,121.6506,25.0687
316,466900,淡水,新北市,淡水區,121.4407,25.1667
317,C0AH80,深坑,新北市,深坑區,121.6201,25.0045
318,01A430,福山,新北市,烏來區,121.4817,24.7789
319,C0A560,福山,新北市,烏來區,121.4946,24.7783
320,81AH90,信賢派出,新北市,烏來區,121.5179,24.8401
321,01AD90,覽勝橋,新北市,烏來區,121.5432,24.8641
322,01A440,大桶山,新北市,烏來區,121.5664,24.87
323,C0A570,桶後,新北市,烏來區,121.5896,24.8501
324,C0AH30,五分山,新北市,瑞芳區,121.7726,25.073
325,C0A660,瑞芳,新北市,瑞芳區,121.7926,25.1149
326,01A380,瑞芳,新北市,瑞芳區,121.7956,25.1128
327,NUP810,員山子,新北市,瑞芳區,121.8148,25.1082
328,01AF90,三貂嶺,新北市,瑞芳區,121.8206,25.0592
329,81AI30,大粗坑,新北市,瑞芳區,121.8307,25.0931
330,C0A950,鼻頭角,新北市,瑞芳區,121.9153,25.1308
331,L1A820,十三股,新北市,石碇區,121.6414,24.9458
332,L1A810,九芎根,新北市,石碇區,121.6417,24.9042
333,01A130,石碇,新北市,石碇區,121.6494,24.9936
334,C0A640,石碇,新北市,石碇區,121.6546,24.9958
335,01A350,富貴角,新北市,石門區,121.5364,25.29
336,C0A920,富貴角,新北市,石門區,121.5573,25.2656
337,C0A860,大坪,新北市,萬里區,121.6248,25.1677
338,81AH50,萬里國小,新北市,萬里區,121.6812,25.1776
339,C0AD30,蘆洲,新北市,蘆洲區,121.4641,25.0885
340,O1AH30,吉林國小,新北市,貢寮區,121.8794,24.9875
341,C0A880,福隆,新北市,貢寮區,121.9342,25.0192
342,C0A970,三貂角,新北市,貢寮區,121.9939,25.0094
343,C0A930,三和,新北市,金山區,121.587,25.2349
344,C0A940,金山,新北市,金山區,121.6356,25.2253
345,81AH70,柑林國小,新北市,雙溪區,121.7962,25.0177
346,C0A550,泰平,新北市,雙溪區,121.8153,24.9731
347,L1A840,太平,新北市,雙溪區,121.82,24.9736
348,O1AH20,上林國小,新北市,雙溪區,121.8253,25.0311
349,C0A890,雙溪,新北市,雙溪區,121.8561,25.0379
350,C0AD50,鶯歌,新北市,鶯歌區,121.3373,24.953
351,O1D590,成德中學,新竹市,北區,120.9445,24.7916
352,C0D660,新竹市東,新竹市,東區,120.9787,24.8004
353,C0D570,香山,新竹市,香山區,120.8973,24.7487
354,O1D580,內湖國小,新竹市,香山區,120.8987,24.7439
355,C1D410,白蘭,新竹縣,五峰鄉,121.0718,24.5811
356,01D110,清泉,新竹縣,五峰鄉,121.0953,24.5749
357,C0D550,雪霸,新竹縣,五峰鄉,121.1079,24.5287
358,01D100,太閣南,新竹縣,五峰鄉,121.1399,24.6271
359,81D660,花園派出,新竹縣,五峰鄉,121.1429,24.6479
360,C1D420,太閣南,新竹縣,五峰鄉,121.1522,24.6347
361,C1D640,外坪五指,新竹縣,北埔鄉,121.0829,24.6462
362,O1D570,新城國小,新竹縣,寶山鄉,120.9592,24.7352
363,C0D580,寶山,新竹縣,寶山鄉,121.0168,24.7367
364,01D180,梅花,新竹縣,尖石鄉,121.2004,24.6793
365,C0D360,梅花,新竹縣,尖石鄉,121.2004,24.6801
366,81D630,尖石國小,新竹縣,尖石鄉,121.2183,24.7305
367,81D640,錦屏國小,新竹縣,尖石鄉,121.2386,24.6822
368,88D610,下田埔,新竹縣,尖石鄉,121.2649,24.6379
369,01D190,鳥嘴山,新竹縣,尖石鄉,121.2755,24.7209
370,C1D400,鳥嘴山,新竹縣,尖石鄉,121.2757,24.7209
371,21D170,鎮西堡,新竹縣,尖石鄉,121.3,24.5667
372,21D150,玉峰,新竹縣,尖石鄉,121.3,24.6667
373,21D350,西丘斯山,新竹縣,尖石鄉,121.35,24.5833
374,C0D430,峨眉,新竹縣,峨眉鄉,121.0091,24.6924
375,C1D380,新埔,新竹縣,新埔鎮,121.0301,24.8492
376,01D310,新埔(1),新竹縣,新埔鎮,121.0632,24.8312
377,C0D480,打鐵坑,新竹縣,新埔鎮,121.1426,24.8518
378,C0D590,新豐,新竹縣,新豐鄉,120.969,24.8724
379,C0D540,橫山,新竹縣,橫山鄉,121.1087,24.7129
380,81D650,內灣國小,新竹縣,橫山鄉,121.175,24.7072
381,C0D650,湖口,新竹縣,湖口鄉,121.0354,24.9066
382,467571,新竹,新竹縣,竹北市,121.006,24.8296
383,CM0040,第二運動,新竹縣,竹北市,121.0108,24.8263
384,C0D560,竹東,新竹縣,竹東鎮,121.0499,24.7693
385,C1D630,飛鳳山,新竹縣,芎林鄉,121.1107,24.7683
386,C0D390,關西,新竹縣,關西鎮,121.1657,24.8001
387,01D300,關西(3),新竹縣,關西鎮,121.1722,24.782
388,81D620,錦山派出,新竹縣,關西鎮,121.2232,24.7738
389,C0C520,中壢,桃園市,中壢區,121.1771,24.9695
390,C0C490,八德,桃園市,八德區,121.275,24.9305
391,C0C540,埔心,桃園市,大園區,121.2178,25.0494
392,C0C630,大溪,桃園市,大溪區,121.2569,24.8847
393,81C700,大艽芎古,桃園市,大溪區,121.2804,24.8268
394,C0C650,平鎮,桃園市,平鎮區,121.2064,24.8994
395,81C710,高坡國小,桃園市,復興區,121.3434,24.7698
396,C0C460,復興,桃園市,復興區,121.3441,24.822
397,88C690,蘇樂,桃園市,復興區,121.3486,24.7024
398,21C080,高義,桃園市,復興區,121.35,24.7167
399,21C140,霞雲,桃園市,復興區,121.35,24.8
400,21C070,巴陵,桃園市,復興區,121.3833,24.6833
401,A0C540,拉拉山,桃園市,復興區,121.3957,24.6921
402,21C090,嘎拉賀,桃園市,復興鄉,121.4,24.6333
403,467050,新屋,桃園市,新屋區,121.0393,25.0085
404,C0C480,桃園,桃園市,桃園區,121.315,24.9943
405,C1C510,水尾,桃園市,楊梅區,121.0789,24.9419
406,C0C660,楊梅,桃園市,楊梅區,121.1348,24.9141
407,CM0090,揚昇高爾,桃園市,楊梅區,121.1495,24.8813
408,C0C620,蘆竹,桃園市,蘆竹區,121.2575,25.0861
409,C0C590,觀音,桃園市,觀音區,121.1451,25.0289
410,C0C670,龍潭,桃園市,龍潭區,121.2132,24.8718
411,01C400,石門後池,桃園市,龍潭區,121.2361,24.8192
412,C0C680,龜山,桃園市,龜山區,121.3783,25.0302
413,01C570,龍壽社區,桃園市,龜山區,121.3798,25.0118
414,C0W130,花嶼,澎湖縣,望安鄉,119.3147,23.4018
415,01W010,望安,澎湖縣,望安鄉,119.4924,23.3591
416,467300,東吉島,澎湖縣,望安鄉,119.6594,23.2587
417,A0W080,吉貝,澎湖縣,白沙鄉,119.596,23.7417
418,C0W120,西嶼,澎湖縣,西嶼鄉,119.4603,23.5643
419,467350,澎湖,澎湖縣,馬公市,119.555,23.5672
420,467490,臺中,臺中市,北區,120.6759,24.1475
421,C0F9U0,南屯,臺中市,南屯區,120.6301,24.1389
422,C0F9L0,后里,臺中市,后里區,120.7215,24.3121
423,81F880,中坑國小,臺中市,和平區,120.8718,24.2382
424,C0F0C0,中坑,臺中市,和平區,120.8952,24.2503
425,C0F900,雙崎,臺中市,和平區,120.8964,24.2903
426,O1F390,雙崎(2),臺中市,和平區,120.9019,24.2941
427,81F910,達觀國小,臺中市,和平區,120.9121,24.3354
428,C1F9C1,白冷,臺中市,和平區,120.9217,24.1844
429,C1F9H1,烏石坑,臺中市,和平區,120.9375,24.2808
430,81F0B0,松鶴,臺中市,和平區,120.9776,24.1788
431,01F100,八仙山(1,臺中市,和平區,120.987,24.128
432,C1F891,稍來,臺中市,和平區,120.9931,24.2675
433,C1F871,上谷關,臺中市,和平區,121.0105,24.2034
434,01F350,雪嶺,臺中市,和平區,121.0173,24.2813
435,C1F941,雪嶺,臺中市,和平區,121.0186,24.2825
436,C1F9W0,德基,臺中市,和平區,121.182,24.2567
437,C0F0A0,雪山圈谷,臺中市,和平區,121.2282,24.3904
438,C0F860,梨山,臺中市,和平區,121.2377,24.245
439,C0F9Z0,雪山東峰,臺中市,和平區,121.2633,24.3906
440,C0F9Y0,桃山,臺中市,和平區,121.2956,24.4345
441,D2F230,武陵,臺中市,和平區,121.3518,24.3818
442,C0F9Q0,外埔,臺中市,外埔區,120.6975,24.3496
443,C0F9K0,大安,臺中市,大安區,120.58,24.3474
444,C0F930,大甲,臺中市,大甲區,120.6324,24.3499
445,C0F000,大肚,臺中市,大肚區,120.564,24.1547
446,C0F9N0,大里,臺中市,大里區,120.6922,24.0944
447,C0F9X0,大雅,臺中市,大雅區,120.6162,24.2171
448,C0F9A0,中竹林,臺中市,太平區,120.7433,24.1056
449,81F890,坪廓分校,臺中市,太平區,120.7485,24.1584
450,01F680,頭汴坑,臺中市,太平區,120.803,24.1169
451,C1F9J1,清水林,臺中市,太平區,120.8122,24.0733
452,C0F9V0,新社,臺中市,新社區,120.8075,24.2016
453,C1F9E1,龍安,臺中市,新社區,120.8239,24.1619
454,C1F9D1,白毛台,臺中市,新社區,120.8789,24.16
455,01E230,卓蘭(2),臺中市,東勢區,120.805,24.3068
456,C0F850,東勢,臺中市,東勢區,120.8249,24.2482
457,C1F911,新伯公,臺中市,東勢區,120.8328,24.2233
458,C1F9G1,慶福山,臺中市,東勢區,120.8397,24.1828
459,C1F9F1,伯公龍,臺中市,東勢區,120.8411,24.2742
460,467770,梧棲,臺中市,梧棲區,120.5152,24.2578
461,C0F9P0,清水,臺中市,清水區,120.5541,24.314
462,C0F9O0,潭子,臺中市,潭子區,120.6958,24.2148
463,C0F9S0,烏日,臺中市,烏日區,120.6159,24.1088
464,C0F0B0,石岡,臺中市,石岡區,120.7695,24.2778
465,C0F9I0,神岡,臺中市,神岡區,120.6503,24.2742
466,C0F9T0,西屯,臺中市,西屯區,120.6329,24.182
467,C0F9M0,豐原,臺中市,豐原區,120.7123,24.2563
468,81F900,峰谷國小,臺中市,霧峰區,120.7163,24.037
469,C1F9B1,桐林,臺中市,霧峰區,120.7272,24.0681
470,C0F9R0,龍井,臺中市,龍井區,120.5208,24.1863
471,A1AG50,劍潭,臺北市,中山區,121.5202,25.0849
472,A1AB50,建國,臺北市,中山區,121.5207,25.074
473,C0A9A0,大直,臺北市,中山區,121.5347,25.0797
474,A1AD50,劍南,臺北市,中山區,121.5431,25.0917
475,466920,臺北,臺北市,中正區,121.5066,25.0394
476,01A410,中正橋,臺北市,中正區,121.5097,25.0214
477,A1A9Z0,中正國中,臺北市,中正區,121.5137,25.0335
478,A1AA80,市政中心,臺北市,信義區,121.5482,25.0407
479,A1AA00,三興國小,臺北市,信義區,121.5499,25.031
480,C0AC70,信義,臺北市,信義區,121.5564,25.0396
481,A1AC70,挹翠,臺北市,信義區,121.5662,25.0189
482,A1AG40,四獸,臺北市,信義區,121.5747,25.0311
483,A1AA60,留公國中,臺北市,信義區,121.5774,25.039
484,A1AG80,金面,臺北市,內湖區,121.5617,25.0967
485,C0A9F0,內湖,臺北市,內湖區,121.5672,25.0812
486,A1AA40,碧湖國小,臺北市,內湖區,121.5835,25.0865
487,CM0050,網球中心,臺北市,內湖區,121.5888,25.0676
488,A1AG20,大湖,臺北市,內湖區,121.5959,25.0982
489,A1AD30,安泰,臺北市,內湖區,121.6049,25.0894
490,A1AA50,東湖國小,臺北市,內湖區,121.6068,25.071
491,C1AC50,關渡,臺北市,北投區,121.4612,25.1353
492,A1A9U0,桃源國中,臺北市,北投區,121.4687,25.1362
493,A1AG30,稻香,臺北市,北投區,121.4757,25.1498
494,A1AD80,貴子,臺北市,北投區,121.4816,25.1577
495,A1A9V0,北投國小,臺北市,北投區,121.4907,25.1357
496,A1AB70,奇岩,臺北市,北投區,121.4949,25.1257
497,A1A9T0,大屯國小,臺北市,北投區,121.4957,25.1568
498,C0A9B0,石牌,臺北市,北投區,121.5059,25.1176
499,C0AC40,大屯山,臺北市,北投區,121.5142,25.1773
500,A1AD20,竹湖,臺北市,北投區,121.5201,25.1701
501,466910,鞍部,臺北市,北投區,121.5215,25.1844
502,A1A9S0,湖田國小,臺北市,北投區,121.5307,25.1704
503,466930,竹子湖,臺北市,北投區,121.5363,25.1639
504,A1AD40,油坑,臺北市,北投區,121.5406,25.1821
505,A1AB40,玉成,臺北市,南港區,121.5743,25.054
506,C0A9G0,南港,臺北市,南港區,121.5947,25.0575
507,A1AC60,九如,臺北市,南港區,121.6034,25.0343
508,A1AA70,舊莊國小,臺北市,南港區,121.6112,25.0418
509,A1AC50,舊莊,臺北市,南港區,121.6165,25.0358
510,A1AD70,茶場,臺北市,南港區,121.6551,25.0302
511,C0A980,社子,臺北市,士林區,121.4614,25.1114
512,A1AB30,中洲,臺北市,士林區,121.4665,25.1071
513,C0A9E0,士林,臺北市,士林區,121.4948,25.092
514,A1A9W0,陽明高中,臺北市,士林區,121.5085,25.0943
515,A1AB60,福德,臺北市,士林區,121.5207,25.1012
516,CM0020,天母棒球,臺北市,士林區,121.5255,25.1162
517,C0A9C0,天母,臺北市,士林區,121.5289,25.1193
518,01A420,竹子湖,臺北市,士林區,121.5336,25.1639
519,A1AA10,格致國中,臺北市,士林區,121.5374,25.1332
520,A1AA30,至善國中,臺北市,士林區,121.5474,25.1051
521,A1AC80,明德,臺北市,士林區,121.5575,25.1155
522,A1AD00,菁山,臺北市,士林區,121.5578,25.1458
523,A1AD10,擎天,臺北市,士林區,121.5598,25.1651
524,A1AB80,雙溪,臺北市,士林區,121.5612,25.1154
525,A1AA20,平等國小,臺北市,士林區,121.5682,25.131
526,C0AH40,平等,臺北市,士林區,121.5689,25.1309
527,A1AC90,溪山,臺北市,士林區,121.5807,25.1387
528,A1A9X0,太平國小,臺北市,大同區,121.5035,25.0635
529,CM0060,仁愛路圓,臺北市,大安區,121.5088,25.041
530,C1A730,公館,臺北市,大安區,121.5313,25.0162
531,A1AG60,福州,臺北市,大安區,121.5461,25.0187
532,A1AG70,仙跡,臺北市,文山區,121.535,24.9911
533,A1AB10,埤腹,臺北市,文山區,121.5371,24.9882
534,A1AA90,博嘉國小,臺北市,文山區,121.5671,25.004
535,C0AC80,文山,臺北市,文山區,121.5675,25.0041
536,A1AB00,北政國中,臺北市,文山區,121.5693,24.9862
537,A1AC40,指南,臺北市,文山區,121.5721,24.9833
538,A1AD60,貓空,臺北市,文山區,121.5871,24.9707
539,C0AH70,松山,臺北市,松山區,121.5422,25.0505
540,CM0070,迎風河濱,臺北市,松山區,121.546,25.0761
541,A1A9Y0,民生國中,臺北市,松山區,121.5585,25.0615
542,A1AB20,雙園,臺北市,萬華區,121.4821,25.0321
543,C0X310,七股,臺南市,七股區,120.0782,23.149
544,C0X060,下營,臺南市,下營區,120.2482,23.2287
545,467410,臺南,臺南市,中西區,120.1967,22.995
546,C0X160,仁德,臺南市,仁德區,120.2498,22.9701
547,C0X080,佳里,臺南市,佳里區,120.1367,23.175
548,01O750,王爺宮,臺南市,六甲區,120.3923,23.224
549,C0O840,王爺宮,臺南市,六甲區,120.3928,23.2238
550,C0X100,臺南市北,臺南市,北區,120.1863,23.0122
551,C0X290,北門,臺南市,北門區,120.1174,23.2695
552,01N850,南化(2),臺南市,南化區,120.4712,23.0463
553,C0O830,北寮,臺南市,南化區,120.4869,23.0816
554,88O950,羌黃坑,臺南市,南化區,120.5289,23.0739
555,O1N1A0,大竹坑,臺南市,南化區,120.5689,23.1435
556,C1O880,關山,臺南市,南化區,120.5858,23.175
557,01O760,關山,臺南市,南化區,120.587,23.1751
558,C0X110,臺南市南,臺南市,南區,120.1804,22.963
559,C0O900,善化,臺南市,善化區,120.2894,23.1144
560,C0O860,大內,臺南市,大內區,120.3528,23.1206
561,C1O850,環湖,臺南市,大內區,120.4103,23.15
562,C0X220,學甲,臺南市,學甲區,120.1741,23.2321
563,C0O950,安南,臺南市,安南區,120.1367,23.0783
564,C0X150,安定,臺南市,安定區,120.22,23.1044
565,C0X190,安平,臺南市,安平區,120.1441,22.995
566,C0X130,官田,臺南市,官田區,120.3075,23.195
567,C0X280,將軍,臺南市,將軍區,120.1277,23.2167
568,C0X180,山上,臺南市,山上區,120.3552,23.0774
569,C0X200,左鎮,臺南市,左鎮區,120.4004,23.0585
570,C0X260,後壁,臺南市,後壁區,120.3542,23.3681
571,01O710,虎頭埤,臺南市,新化區,120.3291,23.0275
572,C0O970,虎頭埤,臺南市,新化區,120.3398,23.0231
573,C0O980,新市,臺南市,新市區,120.2904,23.0636
574,C0X250,新營,臺南市,新營區,120.3086,23.3124
575,C0X050,東河,臺南市,東山區,120.3775,23.2983
576,01O190,東原,臺南市,東山區,120.4378,23.2671
577,C1X040,東原,臺南市,東山區,120.4553,23.2931
578,01O200,北寮,臺南市,東山區,120.4883,23.2922
579,81O960,崁頭山,臺南市,東山區,120.4935,23.2696
580,C0X270,柳營,臺南市,柳營區,120.3655,23.259
581,C1O920,楠西,臺南市,楠西區,120.4766,23.1841
582,C0O810,曾文,臺南市,楠西區,120.4892,23.2215
583,C0O990,媽廟,臺南市,歸仁區,120.2854,22.9935
584,C1N001,沙崙,臺南市,歸仁區,120.3013,22.9373
585,467420,永康,臺南市,永康區,120.2286,23.0401
586,C0O930,玉井,臺南市,玉井區,120.4525,23.1278
