,SiteId,SiteName,County,Township,TWD67Lon,TWD67Lat
587,C0X210,白河,臺南市,白河區,120.4063,23.3492
588,01O080,六溪,臺南市,白河區,120.4512,23.3108
589,C0X300,鹿寮,臺南市,白河區,120.4692,23.3878
590,01O070,關子嶺(2,臺南市,白河區,120.4989,23.3327
591,C0X240,關子嶺,臺南市,白河區,120.4999,23.3329
592,C1O870,大棟山,臺南市,白河區,120.5142,23.3133
593,C0X140,西港,臺南市,西港區,120.1951,23.1274
594,C0X170,關廟,臺南市,關廟區,120.3197,22.9649
595,C0X230,鹽水,臺南市,鹽水區,120.2395,23.2743
596,C0X120,麻豆,臺南市,麻豆區,120.2405,23.1851
597,01N860,崎頂,臺南市,龍崎區,120.3517,22.9667
598,C0O960,崎頂,臺南市,龍崎區,120.3612,22.9613
599,01S210,知本(5),臺東縣,卑南鄉,120.991,22.6927
600,C0S700,知本,臺東縣,卑南鄉,120.9976,22.6867
601,01S560,南鵝,臺東縣,卑南鄉,121.0163,22.7681
602,81S930,射馬干,臺東縣,卑南鄉,121.0298,22.7268
603,C1S860,利嘉,臺東縣,卑南鄉,121.0424,22.8111
604,81S890,初鹿國中,臺東縣,卑南鄉,121.0843,22.8517
605,O1S650,利吉國小,臺東縣,卑南鄉,121.131,22.8405
606,467540,大武,臺東縣,大武鄉,120.8957,22.3574
607,88S670,大鳥,臺東縣,大武鄉,120.9024,22.3916
608,81S880,愛國埔分,臺東縣,大武鄉,120.9147,22.4595
609,C0S770,大溪山,臺東縣,太麻里鄉,120.9353,22.48
610,O1S680,金針山,臺東縣,太麻里鄉,120.9445,22.6446
611,C0S690,太麻里,臺東縣,太麻里鄉,120.9773,22.6108
612,C1S800,華源,臺東縣,太麻里鄉,121.0156,22.6597
613,01S570,上里,臺東縣,延平鄉,121.049,22.8791
614,01S130,武陵,臺東縣,延平鄉,121.1073,22.9715
615,467610,成功,臺東縣,成功鎮,121.3653,23.0993
616,C1S870,南美山,臺東縣,成功鎮,121.3743,23.1521
617,81S910,膽曼,臺東縣,成功鎮,121.4047,23.2267
618,C1S630,都蘭,臺東縣,東河鄉,121.2208,22.8797
619,01S870,北源,臺東縣,東河鄉,121.2929,23.0393
620,C0S810,東河,臺東縣,東河鄉,121.2983,22.9736
621,C0S740,池上,臺東縣,池上鄉,121.2017,23.1214
622,C0S750,向陽,臺東縣,海端鄉,120.9781,23.25
623,C1S670,摩天,臺東縣,海端鄉,121.0192,23.2011
624,01S430,霧鹿,臺東縣,海端鄉,121.0333,23.171
625,C1S660,下馬,臺東縣,海端鄉,121.0622,23.1522
626,01S440,新武(3),臺東縣,海端鄉,121.1148,23.1344
627,C0S760,紅石,臺東縣,海端鄉,121.12,23.0714
628,C0S730,綠島,臺東縣,綠島鄉,121.4673,22.669
629,467660,臺東,臺東縣,臺東市,121.1465,22.754
630,01S610,台東(7),臺東縣,臺東市,121.1506,22.7553
631,467620,蘭嶼,臺東縣,蘭嶼鄉,121.5503,22.0388
632,01S360,紹家,臺東縣,達仁鄉,120.8501,22.3814
633,C1S880,壽卡,臺東縣,達仁鄉,120.8509,22.2406
634,C1S620,土阪,臺東縣,達仁鄉,120.8794,22.4547
635,C0S840,南田,臺東縣,達仁鄉,120.8819,22.2919
636,C1S820,金峰,臺東縣,金峰鄉,120.9252,22.5928
637,O1S660,賓茂國小,臺東縣,金峰鄉,120.9463,22.5342
638,81S920,金峰鄉公,臺東縣,金峰鄉,120.9529,22.6004
639,C0S830,長濱,臺東縣,長濱鄉,121.4039,23.2886
640,01S260,忠勇,臺東縣,長濱鄉,121.4309,23.3293
641,01S270,樟原(1),臺東縣,長濱鄉,121.4514,23.4056
642,C0S890,關山,臺東縣,關山鎮,121.1669,23.0413
643,01S860,電光,臺東縣,關山鎮,121.1738,23.0081
644,O1S120,鹿鳴橋,臺東縣,鹿野鄉,121.0784,22.9004
645,C0S710,鹿野,臺東縣,鹿野鄉,121.1149,22.9195
646,81S900,加拿國小,臺東縣,鹿野鄉,121.1229,23.0028
647,81T9K0,大興,花蓮縣,光復鄉,121.3701,23.6436
648,C0Z080,富源,花蓮縣,光復鄉,121.3704,23.5898
649,C1T970,大農,花蓮縣,光復鄉,121.4052,23.617
650,C0T960,光復,花蓮縣,光復鄉,121.4168,23.6625
651,01T9L0,東富,花蓮縣,光復鄉,121.4823,23.6846
652,C0Z050,佳心,花蓮縣,卓溪鄉,121.205,23.3469
653,01T220,卓麓(4),花蓮縣,卓溪鄉,121.2595,23.2978
654,C1Z010,卓樂,花蓮縣,卓溪鄉,121.2636,23.2989
655,O1T810,卓清國小,花蓮縣,卓溪鄉,121.2639,23.2802
656,01T240,苗圃,花蓮縣,卓溪鄉,121.2713,23.4188
657,C0Z170,卓溪,花蓮縣,卓溪鄉,121.2952,23.346
658,01T230,立山,花蓮縣,卓溪鄉,121.3045,23.4319
659,O1T820,太平國小,花蓮縣,卓溪鄉,121.312,23.4075
660,C1Z040,立山,花蓮縣,卓溪鄉,121.3192,23.445
661,C1T850,吉安,花蓮縣,吉安鄉,121.5547,23.9753
662,C0Z150,吉安光華,花蓮縣,吉安鄉,121.587,23.9327
663,81T850,溪口國小,花蓮縣,壽豐鄉,121.4652,23.8215
664,C1T920,中興,花蓮縣,壽豐鄉,121.4905,23.7713
665,C0Z260,豐裡,花蓮縣,壽豐鄉,121.4995,23.8439
666,C1Z120,壽豐,花蓮縣,壽豐鄉,121.4999,23.8727
667,C0T870,鯉魚潭,花蓮縣,壽豐鄉,121.5008,23.9374
668,C0T9A0,月眉山,花蓮縣,壽豐鄉,121.5317,23.8117
669,C0Z270,蕃薯寮,花蓮縣,壽豐鄉,121.532,23.7402
670,C0T9F0,水璉,花蓮縣,壽豐鄉,121.5342,23.7989
671,C0Z100,東華,花蓮縣,壽豐鄉,121.5417,23.8971
672,C0T9E0,大坑,花蓮縣,壽豐鄉,121.5738,23.8824
673,01T720,明里,花蓮縣,富里鄉,121.2436,23.2041
674,C0Z020,明里,花蓮縣,富里鄉,121.2542,23.2106
675,C1S850,豐南,花蓮縣,富里鄉,121.2543,23.124
676,81T910,東里國中,花蓮縣,富里鄉,121.295,23.2651
677,01T9J0,六十石山,花蓮縣,富里鄉,121.3149,23.2194
678,01T500,北埔,花蓮縣,新城鄉,121.5963,24.0389
679,C0T841,新城,花蓮縣,新城鄉,121.6013,24.0397
680,81T900,卓溪國小,花蓮縣,玉里鎮,121.2952,23.3476
681,C0Z061,玉里,花蓮縣,玉里鎮,121.3316,23.3233
682,C1T990,高寮,花蓮縣,玉里鎮,121.3486,23.3961
683,C0Z070,舞鶴,花蓮縣,瑞穗鄉,121.3658,23.4697
684,81T890,瑞北國小,花蓮縣,瑞穗鄉,121.368,23.5274
685,O1T800,奇美國小,花蓮縣,瑞穗鄉,121.4378,23.4987
686,A0Z080,合歡山,花蓮縣,秀林鄉,121.2682,24.1463
687,C0T790,大禹嶺,花蓮縣,秀林鄉,121.3078,24.1879
688,C1T810,慈恩,花蓮縣,秀林鄉,121.3803,24.1939
689,C1T980,龍澗,花蓮縣,秀林鄉,121.4033,24.025
690,C1T800,洛韶,花蓮縣,秀林鄉,121.4458,24.2064
691,C1Z140,荖溪,花蓮縣,秀林鄉,121.4515,23.8924
692,C1Z130,銅門,花蓮縣,秀林鄉,121.4847,23.9675
693,C0T820,天祥,花蓮縣,秀林鄉,121.4875,24.1814
694,C0T9B0,水源,花蓮縣,秀林鄉,121.5292,23.9936
695,C1T830,布洛灣,花蓮縣,秀林鄉,121.5631,24.1736
696,C1Z110,三棧,花蓮縣,秀林鄉,121.5968,24.1174
697,A0T780,太魯閣,花蓮縣,秀林鄉,121.6069,24.1618
698,C0T9C0,富世,花蓮縣,秀林鄉,121.6219,24.1497
699,C0T9D0,和中,花蓮縣,秀林鄉,121.7333,24.2681
700,88T830,和中,花蓮縣,秀林鄉,121.7336,24.2726
701,O1T840,花蓮,花蓮縣,花蓮市,121.5978,23.9747
702,466990,花蓮,花蓮縣,花蓮市,121.6051,23.9769
703,C1Z030,紅葉,花蓮縣,萬榮鄉,121.3306,23.495
704,C1T950,太安,花蓮縣,萬榮鄉,121.3619,23.6686
705,01T660,馬太安,花蓮縣,萬榮鄉,121.3638,23.6745
706,C1T940,大觀,花蓮縣,萬榮鄉,121.365,23.7161
707,01T670,新東礦,花蓮縣,萬榮鄉,121.3954,23.8166
708,C1T910,東壙,花蓮縣,萬榮鄉,121.3969,23.8556
709,01T560,西林,花蓮縣,萬榮鄉,121.4239,23.821
710,C0T900,西林,花蓮縣,萬榮鄉,121.4332,23.8137
711,C0T9M0,靜浦,花蓮縣,豐濱鄉,121.4867,23.4569
712,81T880,石梯坪,花蓮縣,豐濱鄉,121.5033,23.4849
713,C0T9I0,豐濱,花蓮縣,豐濱鄉,121.5067,23.5857
714,01T730,豐濱,花蓮縣,豐濱鄉,121.5124,23.6042
715,C0T9H0,加路蘭山,花蓮縣,豐濱鄉,121.5192,23.6847
716,81T870,東興部落,花蓮縣,豐濱鄉,121.5228,23.637
717,C0Z200,萬榮,花蓮縣,鳳林鎮,121.412,23.711
718,C0T9G0,鳳林山,花蓮縣,鳳林鎮,121.412,23.7371
719,81T9J0,鳳義坑,花蓮縣,鳳林鎮,121.418,23.7427
720,C0Z160,鳳林,花蓮縣,鳳林鎮,121.4453,23.7479
721,81T860,山興分校,花蓮縣,鳳林鎮,121.4894,23.7296
722,01E380,大河,苗栗縣,三灣鄉,120.9381,24.6193
723,C0E850,大河,苗栗縣,三灣鄉,120.9406,24.6198
724,81E880,火炎山,苗栗縣,三義鄉,120.7211,24.3578
725,C0E530,三義,苗栗縣,三義鄉,120.7578,24.4128
726,01E290,三義(2),苗栗縣,三義鄉,120.7619,24.416
727,C1E770,公館,苗栗縣,公館鄉,120.8226,24.5286
728,81E710,開礦國小,苗栗縣,公館鄉,120.8557,24.4634
729,C0E790,卓蘭,苗栗縣,卓蘭鎮,120.8162,24.3148
730,81E870,白布帆,苗栗縣,卓蘭鎮,120.8977,24.3
731,C0E430,南庄,苗栗縣,南庄鄉,120.9921,24.6032
732,01E170,南庄(1),苗栗縣,南庄鄉,120.9922,24.5988
733,C1E670,南礦,苗栗縣,南庄鄉,120.9947,24.5403
734,C1E480,鳳美,苗栗縣,南庄鄉,121.0261,24.5567
735,C0E860,觀霧2,苗栗縣,南庄鄉,121.0614,24.4985
736,01E270,大湖(1),苗栗縣,大湖鄉,120.8617,24.4254
737,C0E520,大湖,苗栗縣,大湖鄉,120.8627,24.4167
738,C1E711,馬拉邦山,苗栗縣,大湖鄉,120.8933,24.3692
739,C1E601,南勢,苗栗縣,後龍鎮,120.7264,24.5744
740,01E310,南勢山,苗栗縣,後龍鎮,120.7271,24.5898
741,C0E540,後龍,苗栗縣,後龍鎮,120.7756,24.6081
742,C0E870,高鐵苗栗,苗栗縣,後龍鎮,120.8179,24.609
743,C1E681,南勢山,苗栗縣,泰安鄉,120.9156,24.4236
744,C1E701,八卦,苗栗縣,泰安鄉,120.9194,24.4936
745,C0E610,馬都安,苗栗縣,泰安鄉,120.9219,24.4531
746,C1E451,象鼻,苗栗縣,泰安鄉,120.9322,24.3703
747,01E060,象鼻(1),苗栗縣,泰安鄉,120.9402,24.3622
748,C1E721,泰安,苗栗縣,泰安鄉,120.9594,24.4906
749,01E030,橫龍山,苗栗縣,泰安鄉,120.9606,24.4717
750,C1E461,松安,苗栗縣,泰安鄉,120.9778,24.3994
751,01E080,松安,苗栗縣,泰安鄉,120.9778,24.3996
752,01E370,和興,苗栗縣,獅潭鄉,120.9049,24.5298
753,C0E820,獅潭,苗栗縣,獅潭鄉,120.912,24.541
754,C0E420,竹南,苗栗縣,竹南鎮,120.8808,24.7108
755,01E120,大埔,苗栗縣,竹南鎮,120.89,24.7112
756,C0E830,苑裡,苗栗縣,苑裡鎮,120.6449,24.4415
757,C0E750,苗栗,苗栗縣,苗栗市,120.8164,24.5667
758,C0E810,西湖,苗栗縣,西湖鄉,120.7403,24.5644
759,C0E590,通霄,苗栗縣,通霄鎮,120.6964,24.4736
760,01E330,大坪頂,苗栗縣,通霄鎮,120.7196,24.4272
761,01E390,大潭,苗栗縣,造橋鄉,120.8126,24.637
762,C0E740,造橋,苗栗縣,造橋鄉,120.8566,24.6388
763,81E720,慈惠堂,苗栗縣,銅鑼鄉,120.7821,24.4493
764,C0E780,銅鑼,苗栗縣,銅鑼鄉,120.7826,24.4915
765,C0E730,頭份,苗栗縣,頭份市,120.9042,24.69
766,01E240,珊珠湖,苗栗縣,頭份市,120.9521,24.6888
767,C0E550,明德,苗栗縣,頭屋鄉,120.8772,24.5853
768,467990,馬祖,連江縣,南竿鄉,119.9151,26.171
769,C0W170,東引,連江縣,東引鄉,120.4753,26.3605
770,C0W110,東莒,連江縣,莒光鄉,119.9724,25.9669
771,A0W100,九宮碼頭,金門縣,烈嶼鄉,118.2563,24.4275
772,C0W160,烏坵,金門縣,烏坵鄉,119.4413,24.9961
773,467110,金門,金門縣,金城鎮,118.2811,24.4089
774,C0W150,金寧,金門縣,金寧鄉,118.3208,24.4593
775,C0W140,金沙,金門縣,金沙鎮,118.4006,24.4899
776,A0W030,金門(東),金門縣,金湖鎮,118.4251,24.4183
777,C0K440,二崙,雲林縣,二崙鄉,120.4008,23.7746
778,C0K500,元長,雲林縣,元長鄉,120.3069,23.6515
779,C0K410,北港,雲林縣,北港鎮,120.2837,23.5758
780,O1J810,北港(2),雲林縣,北港鎮,120.2938,23.5797
781,C0K291,宜梧,雲林縣,口湖鄉,120.1612,23.538
782,C1K540,口湖,雲林縣,口湖鄉,120.1724,23.5871
783,A2K570,古坑,雲林縣,古坑鄉,120.5404,23.6361
784,C0K490,古坑,雲林縣,古坑鄉,120.5516,23.6561
785,C0K560,棋山,雲林縣,古坑鄉,120.5953,23.6882
786,81K570,華山,雲林縣,古坑鄉,120.5999,23.5953
787,01J960,大埔,雲林縣,古坑鄉,120.6073,23.6322
788,C0K240,草嶺,雲林縣,古坑鄉,120.6853,23.5973
789,01J970,草嶺(2),雲林縣,古坑鄉,120.6875,23.5859
790,C0K280,四湖,雲林縣,四湖鄉,120.2172,23.6311
791,C0K390,土庫,雲林縣,土庫鎮,120.3874,23.6808
792,C0K450,大埤,雲林縣,大埤鄉,120.4234,23.6478
793,C0K250,崙背,雲林縣,崙背鄉,120.3108,23.7575
794,C0K400,斗六,雲林縣,斗六市,120.533,23.7223
795,O1M650,外來吉,雲林縣,斗六市,120.7319,23.5314
796,O1M640,豐山,雲林縣,斗六市,120.7386,23.5764
797,C0K460,斗南,雲林縣,斗南鎮,120.4702,23.6805
798,C0K520,雲林東勢,雲林縣,東勢鄉,120.2447,23.6767
799,C0K470,林內,雲林縣,林內鄉,120.6015,23.7504
800,01J930,林內(1),雲林縣,林內鄉,120.6044,23.757
801,81K580,坪頂,雲林縣,林內鄉,120.6309,23.7556
802,C0K550,蔦松,雲林縣,水林鄉,120.2216,23.5161
803,C0K510,水林,雲林縣,水林鄉,120.2378,23.5747
804,C0K530,臺西,雲林縣,臺西鄉,120.1894,23.7033
805,C0K480,莿桐,雲林縣,莿桐鄉,120.4942,23.7629
806,C0K580,高鐵雲林,雲林縣,虎尾鎮,120.4098,23.7392
807,C0K330,虎尾,雲林縣,虎尾鎮,120.4339,23.7209
808,C0K430,褒忠,雲林縣,褒忠鄉,120.2955,23.6927
809,01K060,褒忠(2),雲林縣,褒忠鄉,120.3029,23.7029
810,01J100,西螺(2),雲林縣,西螺鎮,120.4567,23.8023
811,C0K420,西螺,雲林縣,西螺鎮,120.4593,23.8022
812,A0K420,麥寮,雲林縣,麥寮鄉,120.2096,23.8005
813,C0V700,三民,高雄市,三民區,120.3033,22.6469
814,C0V680,仁武,高雄市,仁武區,120.3397,22.7029
815,C0V360,內門,高雄市,內門區,120.4583,22.9769
816,01P190,木柵,高雄市,內門區,120.4589,22.9774
817,O1V810,溝坪,高雄市,內門區,120.5009,22.9925
818,C0V800,六龜,高雄市,六龜區,120.6255,22.9998
819,C1V590,新發,高雄市,六龜區,120.638,23.0588
820,C1V340,大津,高雄市,六龜區,120.6381,22.89
821,O1V540,高中(2),高雄市,六龜區,120.7107,23.1321
822,467440,高雄,高雄市,前鎮區,120.3077,22.5677
823,C0V730,大寮,高雄市,大寮區,120.3877,22.6074
824,C0V350,溪埔,高雄市,大樹區,120.4386,22.7403
825,C0V770,大社,高雄市,大社區,120.3386,22.7319
826,C0V450,鳳森,高雄市,小港區,120.3845,22.5469
827,C0V660,岡山,高雄市,岡山區,120.2869,22.7988
828,C0V810,左營,高雄市,左營區,120.2769,22.6767
829,C0V650,彌陀,高雄市,彌陀區,120.2383,22.7856
830,C0V490,新興,高雄市,新興區,120.2906,22.6291
831,O1P470,旗山(4),高雄市,旗山區,120.4736,22.8813
832,C0V740,旗山,高雄市,旗山區,120.4755,22.8904
833,O1V820,圓富國中,高雄市,旗山區,120.501,22.9284
834,468100,東沙島,高雄市,旗津區,116.722,20.7024
835,C0V500,旗津,高雄市,旗津區,120.2779,22.5904
836,C0V260,月眉,高雄市,杉林區,120.5318,22.9728
837,88V560,集來,高雄市,杉林區,120.5848,23.0304
838,C0V720,林園,高雄市,林園區,120.3866,22.5096
839,81V820,建山國小,高雄市,桃源區,120.6748,23.1072
840,O1V510,寶山,高雄市,桃源區,120.7008,23.0384
841,C1V300,御油山,高雄市,桃源區,120.7069,23.0039
842,C1V230,高中,高雄市,桃源區,120.7086,23.1366
843,C1V600,藤枝,高雄市,桃源區,120.7489,23.0738
844,C1V580,溪南(特),高雄市,桃源區,120.7804,23.0868
845,C0V210,復興,高雄市,桃源區,120.7978,23.2242
846,C1V220,小關山,高雄市,桃源區,120.8053,23.1558
847,C1V200,梅山,高雄市,桃源區,120.8154,23.2703
848,01V060,梅山(2),高雄市,桃源區,120.8168,23.2673
849,C1V190,南天池,高雄市,桃源區,120.9036,23.2758
850,01V070,天池,高雄市,桃源區,120.9088,23.2794
851,C1V170,排雲,高雄市,桃源區,120.946,23.4651
852,C0V610,梓官,高雄市,梓官區,120.2593,22.7624
853,C0V670,楠梓,高雄市,楠梓區,120.2779,22.7215
854,C0V760,橋頭,高雄市,橋頭區,120.2977,22.7596
855,C0V620,永安,高雄市,永安區,120.2288,22.8249
856,C0V640,湖內,高雄市,湖內區,120.2364,22.8889
857,C0V400,阿公店,高雄市,燕巢區,120.3474,22.8059
858,C1V390,尖山,高雄市,燕巢區,120.3597,22.815
859,01P390,金山,高雄市,燕巢區,120.3901,22.8136
860,C0V370,古亭坑,高雄市,田寮區,120.3939,22.895
861,01P280,古亭坑,高雄市,田寮區,120.3964,22.8946
862,01P660,甲仙(2),高雄市,甲仙區,120.5796,23.0857
863,C0V250,甲仙,高雄市,甲仙區,120.5825,23.0817
864,C0V310,美濃,高雄市,美濃區,120.5111,22.9006
865,01P770,美濃(2),高雄市,美濃區,120.5321,22.8948
866,C1V570,吉東,高雄市,美濃區,120.5373,22.856
867,C0V710,苓雅,高雄市,苓雅區,120.3226,22.6245
868,C0V790,萬山,高雄市,茂林區,120.68,22.9077
869,O1V550,多納(1),高雄市,茂林區,120.708,22.912
870,C1V780,多納林道,高雄市,茂林區,120.7299,22.8898
871,C0V630,茄萣,高雄市,茄萣區,120.1746,22.9084
872,C0V750,路竹,高雄市,路竹區,120.2514,22.8566
873,C0V150,表湖,高雄市,那瑪夏區,120.6561,23.2619
874,O1V520,民權,高雄市,那瑪夏區,120.6886,23.2421
875,81V830,那瑪夏國,高雄市,那瑪夏區,120.6886,23.2422
876,C1V160,達卡努瓦,高雄市,那瑪夏區,120.6972,23.2817
877,01P500,阿蓮(2),高雄市,阿蓮區,120.3191,22.8781
878,C0V530,阿蓮,高雄市,阿蓮區,120.3195,22.8849
879,C0V440,鳳山,高雄市,鳳山區,120.3481,22.6486
880,C0V690,鼓山,高雄市,鼓山區,120.2675,22.6251
